x,y1,y2,y3,y4,Class,ID
1,9.09745679213155,7.97807687250236,2.05751612062523,4.49334968097163,A,1
2,16.5262493734164,18.0521572944525,6.30555150119298,6.12747360833103,A,1
3,26.2799309142929,25.125374376336,7.66262354964457,10.2481520623567,A,1
4,35.0222587650096,35.8151902594222,10.7037655201099,12.78431926055,A,1
5,44.9905588207462,45.1623687658364,14.6476113794623,15.3868408896221,A,1
6,55.0228845418295,52.1627339485843,18.0100126697002,18.3911134645876,A,1
7,62.336371431213,63.3231762977161,21.6347805154707,21.6611186433599,A,1
8,71.7264806733298,72.1044546476112,25.8758460718038,25.3190325237128,A,1
9,80.8269976688568,81.7966632869164,27.6710555202741,27.8032576649251,A,1
10,90.5185120232705,88.7037659419719,30.4890937608094,28.8915219956642,A,1
1,10.1338472868268,9.56976753070704,4.2992962137411,5.08569894986435,A,2
2,15.4664883697843,17.5522931619997,8.10856479529051,11.8426994642205,A,2
3,28.1738412403628,24.1100933734945,13.7838157420239,17.3967319094199,A,2
4,35.9492948808275,32.052168386055,16.7085926558521,23.845157329589,A,2
5,45.9301290576204,42.3373251151269,19.6924936816414,28.1415832890262,A,2
6,54.5057625592846,46.9898587624894,22.6746186841382,37.1534258269027,A,2
7,62.9224682156676,56.9556452957944,29.2812094909484,40.1736203966642,A,2
8,71.9964604978109,63.7972243687389,30.586735240092,48.9704871172418,A,2
9,79.1944566850461,71.5212904666164,34.9140196654349,53.904913883708,A,2
10,89.6983889615717,81.2448523194509,42.0540882546285,59.5201924256515,A,2
1,7.24524580257341,5.43793587492034,7.03616698849085,6.19684899344375,A,3
2,14.2187550912602,8.65741171182671,15.3423847001607,12.9810108500361,A,3
3,25.052680099578,13.4699799895823,24.5812502689289,21.2697277776996,A,3
4,30.9959621368367,15.117163859847,31.319640872667,27.3289407064498,A,3
5,39.4117944406122,21.7085911963998,39.0791483849373,35.1373521025072,A,3
6,48.0832907411264,25.3933864634464,47.0975145377168,43.3314923451453,A,3
7,56.6094478235313,27.1319075144198,57.5783706743801,50.5494892492414,A,3
8,62.8448921714073,32.7183670605431,62.813697454365,57.1895290990546,A,3
9,71.555758209248,35.7401931135479,71.9238221760497,64.6668553299402,A,3
10,78.7671344641201,39.8145114856021,79.6930467362959,70.1488881592475,A,3
1,9.43315991887715,7.0576160741897,7.34427260601853,7.08236113243768,A,4
2,16.5724237608368,11.7190653809143,18.7658525846184,16.1872868746073,A,4
3,22.2471282458512,17.9871953113106,23.2258243005925,24.5851641944068,A,4
4,32.7422980341495,24.1658781148748,32.5501289454941,33.3679662903698,A,4
5,41.8480046290681,29.9434267823956,40.159570793911,42.1412744266561,A,4
6,48.1728968738107,35.7063664662114,46.0578121022867,46.347082831125,A,4
7,56.5779300865656,41.0734691494153,56.6434345619783,57.2029074125543,A,4
8,63.7064061984942,47.7898664912024,62.1512695619614,64.0119124123538,A,4
9,71.0878883604768,54.5602746606903,71.9756051924929,71.9321467364225,A,4
10,79.5901391285614,59.6632317202289,81.1383879094176,79.9153237170745,A,4
1,3.45432333422219,4.23874816659446,5.74460090235623,10.2661972568597,A,5
2,7.15986774379616,9.04315275590681,11.3444286835568,17.4758668033059,A,5
3,11.5004964358444,15.3413972143037,17.7629333265151,27.1119850072047,A,5
4,14.7105788513147,20.5397218554252,22.2448813788771,36.3514858536501,A,5
5,20.7365757674735,25.1517089264984,29.2241045975433,45.2454280888264,A,5
6,23.202328098317,29.3195504984404,37.0679016910339,53.7437392834244,A,5
7,26.5802875082335,34.8548464843139,43.3256458966535,62.268647398581,A,5
8,32.779729141319,41.7427620361108,48.005321219132,69.976868510672,A,5
9,35.4613229756415,46.7435389995298,54.4555165090497,81.961149059622,A,5
10,40.0512294274095,48.9434911491392,60.4609281680351,88.8742640631867,A,5
1,4.9595366552348,2.68501431974271,10.6715621042499,5.94291323384779,A,6
2,13.136846227846,3.37466084236547,19.4831152181434,8.78880249991879,A,6
3,18.7928048134545,7.17144194942478,27.5951322455634,16.5532557891053,A,6
4,24.4530597412884,7.20211311996793,36.055963819931,19.4569600978352,A,6
5,29.8999778669312,10.5170408449183,44.8729044010124,25.2688539309753,A,6
6,35.9806533570559,11.6037474567602,53.4514519304884,28.126876965398,A,6
7,42.8747862323082,13.150186869944,63.6927077388274,34.3638284643351,A,6
8,49.5395045053943,13.1685522014842,71.6975349480989,39.0359491729389,A,6
9,52.4358851842592,17.8743481780216,82.5529523421661,44.6756320761106,A,6
10,60.3159468062337,19.4014804102794,91.7810434856261,48.1018777739065,A,6
1,3.37939991249734,2.88553007696221,5.12974834020396,1.45905485132033,B,2
2,6.5920788500133,3.8001244924001,11.4160944107773,5.46779314434785,B,2
3,12.3877262310671,5.69509350701149,16.0763357370746,6.7362144686941,B,2
4,16.1983954617629,10.6712755123693,19.3066039842657,8.07574057685443,B,2
5,20.9217242090443,11.3155178418664,23.1496305562617,8.06768812725177,B,2
6,22.5674336823903,11.3629830884779,32.8365337083835,12.5419442576161,B,2
7,28.6153920371333,12.0085995680135,33.9599999791599,14.8528992434782,B,2
8,32.3249606683677,15.5460879130501,38.2959757953795,16.4315897592218,B,2
9,34.5860511684964,17.7682683558876,44.3516088191122,18.6276716835437,B,2
10,39.9073785163566,19.6780913013622,50.3022111131994,20.478110401555,B,2
1,4.21170711789575,7.4777653402426,7.45475566440315,-0.636776679513392,B,4
2,11.2820303878004,16.2872508597756,16.4921826152821,5.49655694033143,B,4
3,18.8216898633689,23.0624703962451,26.5677213483208,5.47589603823874,B,4
4,23.7428601822544,30.9683088373,34.974032342175,9.54568299828793,B,4
5,30.7826088097507,40.0948233374963,45.2528762485592,11.2431771622701,B,4
6,36.0954737447691,47.2736571629071,53.7410409150826,12.5535104491557,B,4
7,42.6854758144049,55.6821827844532,63.4791931310206,14.208314397199,B,4
8,48.8566357864855,63.0698427801675,71.4340491584257,16.1322684065768,B,4
9,53.7553541936456,72.0365051815667,81.3540776340557,17.5360553142265,B,4
10,59.5122461981148,79.6087516802035,90.1253898042104,20.6139702175627,B,4
1,0.150031231112797,4.87256671134282,9.47215745044717,3.03731323274403,B,6
2,2.90472005496022,10.262271649386,20.804005646643,6.44831602225744,B,6
3,3.11312335373431,13.616865861609,30.6034109173078,7.8132229786456,B,6
4,5.15468895577931,20.3658012476678,40.102159531655,12.1545653974991,B,6
5,4.18207010770054,26.2924063551036,50.4893926649713,14.433555445829,B,6
6,6.35358248766636,31.6027663928238,60.7765092740939,17.183452419427,B,6
7,6.75799470949026,36.159259080674,71.1575898538962,20.6523669198674,B,6
8,8.72921229869193,40.2226515530515,80.4795348433413,22.0824278442275,B,6
9,10.0217763665155,43.714280776551,90.7782498089462,27.1604732745824,B,6
10,10.1357621267578,50.0952549690969,98.6895319294124,30.6111606903831,B,6
1,2.90744812567555,6.65241410428496,1.51308832452783,3.30933731202065,B,8
2,8.93171866448319,14.021382743956,5.87251652659921,7.65965444611951,B,8
3,10.5540525057677,20.8179891704467,5.67353229802116,11.8537621910548,B,8
4,15.0476795506262,29.605916868541,8.15333957177656,15.079630907013,B,8
5,21.4360688815079,34.9666010593367,11.1482027792629,19.8995969300841,B,8
6,23.9489352551244,42.8128652322575,10.0704404925708,24.0860928263261,B,8
7,27.563028137408,48.3056255420391,14.3429231229214,27.1582663172789,B,8
8,32.5362366264718,57.7716994917519,15.4045259576031,32.0406254025327,B,8
9,36.9380552890584,63.0065496935431,18.0820703906429,33.9026088729569,B,8
10,40.5558716122283,68.6684346631464,19.6576599876187,38.991934251347,B,8
1,5.45077784742973,1.40356088228327,6.15365483955085,6.95409692717131,B,10
2,11.9092264174351,3.68631504831142,11.2895899241705,11.79293380857,B,10
3,18.1540977695694,1.52019216520705,18.7717233438367,18.0861545567071,B,10
4,23.8899673927755,3.36155047048294,25.8013029783438,23.4466695791148,B,10
5,30.0469083113774,5.62142336257455,31.2158141745862,30.0514362221643,B,10
6,36.7874482222835,4.45570205598252,36.3192676517963,34.10648569714,B,10
7,42.3592252309898,8.12975328880826,44.0911353665013,41.1497516519716,B,10
8,47.0883266289146,8.71922230752438,49.2574420335745,47.7195998955517,B,10
9,53.2893295530372,9.61015472705208,54.1884874742686,54.3544992028143,B,10
10,58.8969443903009,11.850736075788,61.582338155131,60.094670053157,B,10
1,8.95932402849865,5.0333418420947,1.55636739914843,1.17067602756785,B,12
